Á÷¿ø,"['da_20180822200654186', 'da_20180822195609953', 'da_20180822192022085', 'da_20180822175914093', 'da_20180822172908029']"
ÂüÈ¸,['da_20180822172100749']
ÃÊ¼­,['da_20180822190601722']
»ç¹ü´ë,['da_20180822211102349']
80§®,"['da_20180822203310670', 'da_20180822174848773']"
¸Ó¸®,"['da_20180822214303959', 'da_20180822195609953', 'da_20180822195607952', 'da_20180822185338489', 'da_20180822180853391', 'da_20180822174435631', 'da_20180822171823646']"
À§¿øÈ¸,"['da_20180822212124568', 'da_20180822193405413', 'da_20180822190947819', 'da_20180822185338489', 'da_20180822184901398', 'da_20180822183618103', 'da_20180822182947924', 'da_20180822181509609', 'da_20180822181501603', 'da_20180822181501602', 'da_20180822174725724', 'da_20180822174723721', 'da_20180822174504662', 'da_20180822174500641', 'da_20180822174148557', 'da_20180822172327839', 'da_20180822172100749', 'da_20180822172001709', 'da_20180822171800630']"
¹«·Æ,"['da_20180822213736882', 'da_20180822195609953']"
¿¹º¸ºÐ¼®,['da_20180822190304656']
ºñ»óÅÂ¼¼,['da_20180822173918454']
ÆÄ¿Ã,['da_20180822174702712']
ÇÑ°Ü·¹,"['da_20180822195609953', 'da_20180822195607952', 'da_20180822195602947', 'da_20180822190601722']"
°­Åä,['da_20180822205038963']
8½Ã,"['da_20180822201753374', 'da_20180822195609953', 'da_20180822190449692', 'da_20180822181739652', 'da_20180822181659643', 'da_20180822181202529', 'da_20180822180853391', 'da_20180822174049529', 'da_20180822221104403']"
Àú³á,"['da_20180822210518242', 'da_20180822210502233', 'da_20180822210340214', 'da_20180822194228620', 'da_20180822192907295', 'da_20180822192726267', 'da_20180822191210897', 'da_20180822185104442', 'da_20180822175202920', 'da_20180822173918454']"
ÀÚÁ¤,"['da_20180822210518242', 'da_20180822175331951', 'da_20180822215331158']"
¿¬»ó,"['da_20180822180341239', 'da_20180822172400857']"
ÀÌ»ê°¡Á·,"['da_20180822195651975', 'da_20180822190900790', 'da_20180822180601300', 'da_20180822175700041', 'da_20180822174504662']"
Â÷º°È­,['da_20180822171944696']
ÁøÀÔ,"['da_20180822200654186', 'da_20180822180622339', 'da_20180822180540287']"
¸»·Î,"['da_20180822190900790', 'da_20180822172100752', 'da_20180822171058386']"
250°³,['da_20180822174047525']
Ã»ÁÖÁ÷ÁöÄÚ¸®¾ÆÁ¶Á÷,['da_20180822193405413']
Àü±¹½Â·Á´ëÈ¸,"['da_20180822212124568', 'da_20180822184901398', 'da_20180822183618103']"
¹Ø°Å¸§,['da_20180822171501533']
¸ÀºÁ¾ß°ÚÁö,['da_20180822180853391']
´ë»ç,"['da_20180822210502233', 'da_20180822205040968', 'da_20180822205040966', 'da_20180822182802875', 'da_20180822174437632']"
¸®¾ó¸®Æ¼,['da_20180822195315871']
¼±ÅÃ,"['da_20180822210203177', 'da_20180822174725723', 'da_20180822171944696', 'da_20180822171801633']"
¿À°¡,['da_20180822174822770']
´Þ°¿³ë¸¥ÀÚ,['da_20180822172100752']
ÅÎ°üÀý,['da_20180822174435631']
ÆÄ½º,"['da_20180822210841292', 'da_20180822203752743', 'da_20180822203310670', 'da_20180822201515333', 'da_20180822200654186', 'da_20180822195504918', 'da_20180822194347656', 'da_20180822193908546', 'da_20180822185104442', 'da_20180822180601300', 'da_20180822175700041', 'da_20180822174848773', 'da_20180822215331158', 'da_20180822202659526']"
ÃÑµ¿¿ø,['da_20180822205040968']
°¡°Ý,['da_20180822171944696']
ÃÊ°í,"['da_20180822201200267', 'da_20180822185606529']"
ÅÎ½Ãµµ,['da_20180822204800913']
Á¶°³È¸,['da_20180822213736882']
ÃâÇ×,"['da_20180822210518242', 'da_20180822175331951']"
ÃÖ´ëÇ³¼Ó,"['da_20180822205721101', 'da_20180822201753374', 'da_20180822200654186', 'da_20180822194347656', 'da_20180822190449692', 'da_20180822185104442', 'da_20180822180902405', 'da_20180822175700041', 'da_20180822174134555', 'da_20180822202659526']"
¿îµ¿°¡,['da_20180822180853391']
¿ÀÆä¶óÃàÁ¦,['da_20180822174822770']
Çî¸®ÄÚÆ°,['da_20180822175102876']
ºí·çÆë±Ï,['da_20180822204800913']
º»ÁÖ,['da_20180822180853391']
ÄÚ¾Õ,['da_20180822191312918']
¹®È­À¯»ê,['da_20180822171800630']
»ç¿ë,"['da_20180822214303959', 'da_20180822204800913', 'da_20180822204027802', 'da_20180822195609953', 'da_20180822183340031', 'da_20180822182802875', 'da_20180822181659643', 'da_20180822181549619', 'da_20180822180853391', 'da_20180822180514277', 'da_20180822172652947', 'da_20180822172300821', 'da_20180822171823646', 'da_20180822171800630']"
ÁöÀÚÃ¼,"['da_20180822212205587', 'da_20180822210900299', 'da_20180822210518242', 'da_20180822195835016', 'da_20180822195504918', 'da_20180822185104442', 'da_20180822182400786', 'da_20180822175700041', 'da_20180822175331951', 'da_20180822174603686']"
°³¸·ÀÏÀÎ,['da_20180822171034377']
1848³â,['da_20180822172100752']
³ªº¼,"['da_20180822203117626', 'da_20180822181603631']"
ÁúÈ¯,"['da_20180822195700980', 'da_20180822174435631']"
»ýÈ°½À°ü,"['da_20180822195700980', 'da_20180822185541525']"
ºÎµ¿,['da_20180822204800913']
Áã±¸¸Û,['da_20180822184901398']
È¿°ú,"['da_20180822205358050', 'da_20180822203752743', 'da_20180822193908546', 'da_20180822191210897', 'da_20180822190947819', 'da_20180822185104442', 'da_20180822181603631', 'da_20180822174603686', 'da_20180822174437632', 'da_20180822172652947', 'da_20180822171944696', 'da_20180822220300285']"
10¿ù,"['da_20180822193051339', 'da_20180822183618103', 'da_20180822181659643', 'da_20180822180514277', 'da_20180822174822770', 'da_20180822174725723', 'da_20180822172100749', 'da_20180822172001709', 'da_20180822171800630']"
½Ã»óÀÚ,['da_20180822210701272']
µðµõµ¹,['da_20180822190601722']
Ã»»ê,['da_20180822180514277']
¿ÜºÎ,['da_20180822210556249']
Ä£Àý,['da_20180822192022085']
¼ö»ó,"['da_20180822195405892', 'da_20180822181549619', 'da_20180822174437632', 'da_20180822171940693', 'da_20180822171501533']"
¼±¿ì,['da_20180822180106164']
¼Ò³â´Ü,"['da_20180822181202529', 'da_20180822180540287']"
11È¸,"['da_20180822201200267', 'da_20180822185606529']"
¹Ý¼ºÆø·Â,['da_20180822185338489']
ÃæÀü±â,['da_20180822174047525']
1¿ù18ÀÏ,['da_20180822195609953']
º¹¿ø,"['da_20180822181544617', 'da_20180822171946698']"
À½¿ë,"['da_20180822173300176', 'da_20180822171704602']"
½Åº´,['da_20180822171058386']
½Ã¿ì,['da_20180822172100752']
°­Áö,['da_20180822210502233']
Â÷Áö,"['da_20180822210701272', 'da_20180822210657270', 'da_20180822210502233', 'da_20180822202241455', 'da_20180822195405892', 'da_20180822185606529', 'da_20180822182400786', 'da_20180822174437632', 'da_20180822172100752']"
È£³²Áö¿ª,"['da_20180822203736740', 'da_20180822194228620', 'da_20180822185104442', 'da_20180822182814884', 'da_20180822173610335']"
°ø´Ü,"['da_20180822185541525', 'da_20180822171823646']"
¾È¸¶´ç,['da_20180822195607952']
400§®,"['da_20180822210601253', 'da_20180822210518242', 'da_20180822203310670', 'da_20180822175700041', 'da_20180822175331951', 'da_20180822174848773', 'da_20180822174603686', 'da_20180822220231279']"
¼¾ÅÍÀå,"['da_20180822185104442', 'da_20180822182947924']"
¼±Ãâ,"['da_20180822212124568', 'da_20180822184901398', 'da_20180822183618103', 'da_20180822181501603', 'da_20180822174725724', 'da_20180822174500641', 'da_20180822172327839', 'da_20180822172100749']"
¹Ý·Á°ß,"['da_20180822195609953', 'da_20180822195315871']"
³ªÀÚ,['da_20180822171801633']
Ç÷Àå,['da_20180822171529548']
°æ¾Æ,['da_20180822203713732']
Â÷À¯Áø,['da_20180822210502233']
ÁÖÂ÷Àå,['da_20180822200654186']
ÇÊÇÏ¸ð´Ï,['da_20180822180853391']
2017³â,['da_20180822204800913']
Å×ÀÌÇÎ,['da_20180822185104442']
½Å³â,['da_20180822195607952']
¿øÄ¢,"['da_20180822195607952', 'da_20180822172100749']"
283ÀÏ,['da_20180822172733985']
°á¹é,['da_20180822172300821']
±â·ù,['da_20180822193908546']
±äÀå,"['da_20180822210701272', 'da_20180822205040968', 'da_20180822194347656', 'da_20180822191312918', 'da_20180822183340031', 'da_20180822180622339', 'da_20180822180106164']"
°£Á÷,['da_20180822205040966']
¼÷°í,['da_20180822212313608']
Ä§¼ö,"['da_20180822211232385', 'da_20180822210518242', 'da_20180822210340214', 'da_20180822205358050', 'da_20180822203752743', 'da_20180822203310670', 'da_20180822200654186', 'da_20180822194347656', 'da_20180822193941561', 'da_20180822192726267', 'da_20180822181739652', 'da_20180822175914093', 'da_20180822175331951', 'da_20180822175202920', 'da_20180822174848773', 'da_20180822174047525']"
60¸í,['da_20180822174822770']
¾ï¾ç,['da_20180822205040966']
35ÃÊ,['da_20180822171801633']
ÆÐ½º,['da_20180822202241455']
³ó´ã,['da_20180822171058386']
Á÷ÁöÄÚ¸®¾Æ,['da_20180822193405413']
±¸»ç,['da_20180822205040966']
½Ã¸³Àü½Ã°ü,['da_20180822171800630']
¿¬´ë,"['da_20180822195607952', 'da_20180822172100752']"
³²¿øÀ¾,['da_20180822200654186']
1970³â´ë,['da_20180822185104442']
±æÀÌ,"['da_20180822213736882', 'da_20180822210340214', 'da_20180822195607952', 'da_20180822194228620', 'da_20180822171800630']"
³Ã¸é,['da_20180822195602947']
ÀÌÇØ,"['da_20180822182400786', 'da_20180822174437632', 'da_20180822173633346', 'da_20180822172100752', 'da_20180822171744621', 'da_20180822171225449']"
°³½Ã,['da_20180822200654186']
¿Àµð,['da_20180822191603000']
±¸Á¶¹°,"['da_20180822210841292', 'da_20180822210340214', 'da_20180822205358050', 'da_20180822203310670', 'da_20180822192726267', 'da_20180822181739652', 'da_20180822175202920', 'da_20180822174848773', 'da_20180822212953741', 'da_20180822202659526']"
¾ÆÀÌ,"['da_20180822213736882', 'da_20180822210701272', 'da_20180822210657270', 'da_20180822205038962', 'da_20180822204800913', 'da_20180822195315871', 'da_20180822180853391', 'da_20180822171744621']"
Ã¢ÀÛ,"['da_20180822183353036', 'da_20180822180514277', 'da_20180822174822770', 'da_20180822171940693', 'da_20180822171034377']"
Á¶Ã³,"['da_20180822190449692', 'da_20180822182824891', 'da_20180822173918454']"
¼ºÀå,"['da_20180822204027802', 'da_20180822192400174', 'da_20180822171529548']"
»çÁø,"['da_20180822213736882', 'da_20180822212106560', 'da_20180822210556249', 'da_20180822210502233', 'da_20180822210340214', 'da_20180822210203177', 'da_20180822205358050', 'da_20180822205040968', 'da_20180822204800913', 'da_20180822203752743', 'da_20180822201755375', 'da_20180822201200267', 'da_20180822200654186', 'da_20180822195609953', 'da_20180822195607952', 'da_20180822195602947', 'da_20180822195315871', 'da_20180822193908546', 'da_20180822192400174', 'da_20180822191501961', 'da_20180822191210897', 'da_20180822190900790', 'da_20180822190449692', 'da_20180822185338489', 'da_20180822185104442', 'da_20180822184901398', 'da_20180822183353036', 'da_20180822183347034', 'da_20180822182824891', 'da_20180822181739652', 'da_20180822181603631', 'da_20180822181549619', 'da_20180822181544617', 'da_20180822181202529', 'da_20180822181102501', 'da_20180822180540287', 'da_20180822175700041', 'da_20180822175446993', 'da_20180822175102876', 'da_20180822174725724', 'da_20180822174723721', 'da_20180822174702712', 'da_20180822174504662', 'da_20180822174134555', 'da_20180822173931465', 'da_20180822173918454', 'da_20180822173648354', 'da_20180822173633346', 'da_20180822172100749', 'da_20180822172008717', 'da_20180822172001709', 'da_20180822171800630', 'da_20180822171639592', 'da_20180822171615578', 'da_20180822171158415', 'da_20180822171058386', 'da_20180822171034377']"
Æ÷±â,"['da_20180822195607952', 'da_20180822191210897', 'da_20180822180601300']"
±º»ç,"['da_20180822173633346', 'da_20180822171058386']"
ÃÊ¼Ó,"['da_20180822215101104', 'da_20180822214120935', 'da_20180822210900299', 'da_20180822210841292', 'da_20180822205721101', 'da_20180822205358050', 'da_20180822203736740', 'da_20180822201753374', 'da_20180822200654186', 'da_20180822195835016', 'da_20180822194347656', 'da_20180822194228620', 'da_20180822193908546', 'da_20180822193301391', 'da_20180822193000309', 'da_20180822192358172', 'da_20180822190449692', 'da_20180822190304656', 'da_20180822185104442', 'da_20180822184330277', 'da_20180822182400785', 'da_20180822180601300', 'da_20180822175700041', 'da_20180822174603686', 'da_20180822173918454', 'da_20180822173648354', 'da_20180822173610335', 'da_20180822220300285', 'da_20180822220231279', 'da_20180822215331158', 'da_20180822212953741', 'da_20180822202659526']"
°úÀå,['da_20180822174645707']
ÀÇ·áÁø,['da_20180822174435631']
ÆËÀûÀÎ,['da_20180822171801633']
ÆÄÀÌÇÁ¿À¸£°£,['da_20180822180853391']
ÀÌ¸¶ÁÖ¸§,['da_20180822172652947']
¹«¸í¾¾,['da_20180822172100752']
°Ç°­ÇàÅÂ,['da_20180822185541525']
Çã¸®,['da_20180822193941561']
Èí¼ö,"['da_20180822171944696', 'da_20180822202659526']"
Ã³À½,"['da_20180822213902906', 'da_20180822213736882', 'da_20180822210518242', 'da_20180822210203177', 'da_20180822205040968', 'da_20180822195607952', 'da_20180822190900790', 'da_20180822185606529', 'da_20180822184901398', 'da_20180822182802875', 'da_20180822181549619', 'da_20180822180853391', 'da_20180822175331951', 'da_20180822172101755', 'da_20180822171944696', 'da_20180822171801633', 'da_20180822171800630', 'da_20180822171744621']"
½ÃÃ»,"['da_20180822193051339', 'da_20180822185104442', 'da_20180822181544617']"
11ÀÏ,"['da_20180822183353036', 'da_20180822175446993', 'da_20180822171034377']"
´çÀÇ,['da_20180822190601722']
37°³,"['da_20180822191001828', 'da_20180822174047525']"
ÅÂ¿ø,['da_20180822210701272']
¹«´õÀ§,"['da_20180822210701272', 'da_20180822210203177', 'da_20180822202543507', 'da_20180822172652947', 'da_20180822171058386']"
»ç¼­,['da_20180822190601722']
¸¶¹«¸®,"['da_20180822190900790', 'da_20180822181603631', 'da_20180822180601300', 'da_20180822180514277', 'da_20180822174723721', 'da_20180822172300821', 'da_20180822171058386']"
¿À¸£°£,['da_20180822180853391']
Á¤¼ö°úÁ¤,['da_20180822171704602']
°æ°üº¸Àü,['da_20180822171946698']
ÀÚÃ¼,"['da_20180822204800913', 'da_20180822200654186', 'da_20180822180540287', 'da_20180822174822770', 'da_20180822173633346']"
ÁÖº¯,"['da_20180822204800913', 'da_20180822203752743', 'da_20180822203117626', 'da_20180822195609953', 'da_20180822195315871', 'da_20180822194228620', 'da_20180822193908546', 'da_20180822193000309', 'da_20180822185104442', 'da_20180822180902405', 'da_20180822180853391', 'da_20180822180622339', 'da_20180822180601300', 'da_20180822173648354', 'da_20180822172300821', 'da_20180822172100752', 'da_20180822171800630', 'da_20180822171615578']"
ÃÖÃÊ,"['da_20180822201200267', 'da_20180822183353036', 'da_20180822182802875', 'da_20180822182616838', 'da_20180822181501602', 'da_20180822175446993', 'da_20180822174822770', 'da_20180822172008717', 'da_20180822171800630', 'da_20180822171034377']"
»ó·ú,"['da_20180822215101104', 'da_20180822214120935', 'da_20180822210900299', 'da_20180822210601253', 'da_20180822205721101', 'da_20180822205358050', 'da_20180822203752743', 'da_20180822203736740', 'da_20180822202543507', 'da_20180822201755375', 'da_20180822200654186', 'da_20180822195504918', 'da_20180822194347656', 'da_20180822194228620', 'da_20180822193941561', 'da_20180822193909547', 'da_20180822193908546', 'da_20180822193301391', 'da_20180822193000309', 'da_20180822192358172', 'da_20180822191001828', 'da_20180822190304656', 'da_20180822185104442', 'da_20180822184330277', 'da_20180822182814884', 'da_20180822182400785', 'da_20180822180902405', 'da_20180822180622339', 'da_20180822180601300', 'da_20180822175700041', 'da_20180822174603686', 'da_20180822174047525', 'da_20180822173648354', 'da_20180822173610335', 'da_20180822220727335', 'da_20180822220611323', 'da_20180822220300285', 'da_20180822215331158', 'da_20180822202659526']"
ºÎÆÐ¹æÁö°æ¿µ½Ã½ºÅÛ,['da_20180822192400174']
¸¶´Ã,['da_20180822213736882']
¿¬Ãâ·Â,['da_20180822171717611']
º¯·Ð,['da_20180822191603000']
ÀÎº¸»ç,"['da_20180822191501961', 'da_20180822172008717']"
ÃßÁøÀ§¿øÈ¸,"['da_20180822184901398', 'da_20180822172001709']"
17ÆÀ,['da_20180822211102349']
±è°íÀº,['da_20180822210701272']
2¼¼,"['da_20180822174822770', 'da_20180822172100752']"
ÇÐ°ú,['da_20180822195607952']
°³ÀÎÅÃ½Ã,['da_20180822180601300']
ÁøÁÖÇõ½Åµµ½Ã,['da_20180822171946698']
¹°¹æ¿ï,['da_20180822185104442']
Ä³½ºÅÍ,"['da_20180822214120935', 'da_20180822211232385', 'da_20180822210601253', 'da_20180822203736740', 'da_20180822194228620', 'da_20180822193909547', 'da_20180822182814884', 'da_20180822173610335', 'da_20180822171857671']"
2ÀÎÀÇ,['da_20180822174437632']
°£¿©¾Ï,['da_20180822205358050']
¾ÆÄí¾ÆÆ÷´Ð½º,['da_20180822171704602']
»óÀÚ,['da_20180822210701272']
´Ù½À,"['da_20180822183340031', 'da_20180822171823646']"
±ÛÀÚ,"['da_20180822195607952', 'da_20180822190601722']"
¾ÈÀü½Ã½ºÅÛ,['da_20180822174435631']
ÀÀ±Þ,"['da_20180822203752743', 'da_20180822175914093', 'da_20180822174958805']"
¹ý¿µ»óºÐ¼®¿¬±¸¼Ò,['da_20180822195609953']
¼ö¿©,"['da_20180822211102349', 'da_20180822181501602']"
ºÎ¹®º°,['da_20180822211102349']
¹ëºê,['da_20180822203752743']
Àá¼ö,['da_20180822204800913']
À§¿ø,"['da_20180822212313608', 'da_20180822192400174', 'da_20180822181501603', 'da_20180822180106164', 'da_20180822172001709']"
³²¹Ì,['da_20180822180853391']
¼­ÂÊÇØ»ó,"['da_20180822205721101', 'da_20180822203736740', 'da_20180822175700041']"
ÀÌ±â,"['da_20180822182616838', 'da_20180822181102501']"
Á¾µµ,['da_20180822172100749']
Âù¼ºÇ¥,['da_20180822172100749']
Áø±ÕÁõ,['da_20180822171823646']
¿ª»óÁ¶°¢,['da_20180822172400857']
ÃÖ¼ÒÈ­,"['da_20180822203752743', 'da_20180822200654186', 'da_20180822185104442', 'da_20180822175414988', 'da_20180822172652947', 'da_20180822171944696', 'da_20180822171615578', 'da_20180822171158415']"
¸ðÀÓ,"['da_20180822172100749', 'da_20180822171946698']"
°¡¼³¹°,['da_20180822171615578']
ÀüÀÎ,"['da_20180822180514277', 'da_20180822175700041']"
°Ë»ö,"['da_20180822205040968', 'da_20180822190601722']"
°ÇÃà¹°,['da_20180822171615578']
¹ßº£½º,['da_20180822171800630']
15»ç´Ü,['da_20180822171058386']
¿©³â,['da_20180822215959240']
¿¹¼ö,"['da_20180822185338489', 'da_20180822172100752']"
ÀÚÆó,['da_20180822171717611']
ÅëÇÕ¹ÎÁÖ´ç,['da_20180822195607952']
¸®Æ÷Æ®,"['da_20180822215959240', 'da_20180822202241455', 'da_20180822194347656', 'da_20180822193941561', 'da_20180822191312918', 'da_20180822212953741']"
